C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        nvr.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:        
   6          *»’  ∆⁄:        
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          
  11          #include "WS51F6240.h"
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
033C 6480              XRL     A,#080H
033E 9480              SUBB    A,#080H
0340 501C              JNC     ?C0054
0342 7400        R     MOV     A,#LOW rbuf
0344 2F                ADD     A,R7
0345 F582              MOV     DPL,A
0347 7400        R     MOV     A,#HIGH rbuf
0349 3E                ADDC    A,R6
034A F583              MOV     DPH,A
034C E4                CLR     A
034D F0                MOVX    @DPTR,A
034E 900000      R     MOV     DPTR,#i+01H
0351 E0                MOVX    A,@DPTR
0352 04                INC     A
0353 F0                MOVX    @DPTR,A
0354 70DA              JNZ     ?C0053
0356 900000      R     MOV     DPTR,#i
0359 E0                MOVX    A,@DPTR
035A 04                INC     A
035B F0                MOVX    @DPTR,A
035C         ?C0156:
035C 80D2              SJMP    ?C0053
035E         ?C0054:
                                           ; SOURCE LINE # 159
035E 7B01              MOV     R3,#01H
0360 7A00        R     MOV     R2,#HIGH rbuf
0362 7900        R     MOV     R1,#LOW rbuf
0364 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0367 E4                CLR     A
0368 F0                MOVX    @DPTR,A
0369 A3                INC     DPTR
036A 7480              MOV     A,#080H
036C F0                MOVX    @DPTR,A
036D FD                MOV     R5,A
036E 7C01              MOV     R4,#01H
0370 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 160
0373 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 161
0376 E4                CLR     A
0377 900000      R     MOV     DPTR,#i
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 29  

037A F0                MOVX    @DPTR,A
037B A3                INC     DPTR
037C F0                MOVX    @DPTR,A
037D         ?C0056:
                                           ; SOURCE LINE # 162
037D 7BFF              MOV     R3,#0FFH
037F 7A00        R     MOV     R2,#HIGH ?SC_0
0381 7900        R     MOV     R1,#LOW ?SC_0
0383 900000      R     MOV     DPTR,#i
0386 E0                MOVX    A,@DPTR
0387 FC                MOV     R4,A
0388 A3                INC     DPTR
0389 E0                MOVX    A,@DPTR
038A FD                MOV     R5,A
038B 2480              ADD     A,#080H
038D FE                MOV     R6,A
038E EC                MOV     A,R4
038F 3401              ADDC    A,#01H
0391 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0394 F0                MOVX    @DPTR,A
0395 A3                INC     DPTR
0396 CE                XCH     A,R6
0397 F0                MOVX    @DPTR,A
0398 7400        R     MOV     A,#LOW rbuf
039A 2D                ADD     A,R5
039B F582              MOV     DPL,A
039D 7400        R     MOV     A,#HIGH rbuf
039F 3C                ADDC    A,R4
03A0 F583              MOV     DPH,A
03A2 E0                MOVX    A,@DPTR
03A3 900000      E     MOV     DPTR,#?_printf?BYTE+05H
03A6 F0                MOVX    @DPTR,A
03A7 120000      E     LCALL   _printf
03AA 900000      R     MOV     DPTR,#i+01H
03AD E0                MOVX    A,@DPTR
03AE 04                INC     A
03AF F0                MOVX    @DPTR,A
03B0 7006              JNZ     ?C0157
03B2 900000      R     MOV     DPTR,#i
03B5 E0                MOVX    A,@DPTR
03B6 04                INC     A
03B7 F0                MOVX    @DPTR,A
03B8         ?C0157:
03B8 C3                CLR     C
03B9 900000      R     MOV     DPTR,#i+01H
03BC E0                MOVX    A,@DPTR
03BD 9480              SUBB    A,#080H
03BF 900000      R     MOV     DPTR,#i
03C2 E0                MOVX    A,@DPTR
03C3 6480              XRL     A,#080H
03C5 9480              SUBB    A,#080H
03C7 40B4              JC      ?C0056
03C9         ?C0057:
                                           ; SOURCE LINE # 165
03C9 7F00              MOV     R7,#00H
03CB 7E02              MOV     R6,#02H
03CD 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 166
03D0 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 167
03D3 E4                CLR     A
03D4 900000      R     MOV     DPTR,#i
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 30  

03D7 F0                MOVX    @DPTR,A
03D8 A3                INC     DPTR
03D9 F0                MOVX    @DPTR,A
03DA         ?C0059:
03DA 900000      R     MOV     DPTR,#i
03DD E0                MOVX    A,@DPTR
03DE FE                MOV     R6,A
03DF A3                INC     DPTR
03E0 E0                MOVX    A,@DPTR
03E1 FF                MOV     R7,A
03E2 C3                CLR     C
03E3 9480              SUBB    A,#080H
03E5 EE                MOV     A,R6
03E6 6480              XRL     A,#080H
03E8 9480              SUBB    A,#080H
03EA 501D              JNC     ?C0060
03EC 7400        R     MOV     A,#LOW buf
03EE 2F                ADD     A,R7
03EF F582              MOV     DPL,A
03F1 7400        R     MOV     A,#HIGH buf
03F3 3E                ADDC    A,R6
03F4 F583              MOV     DPH,A
03F6 7405              MOV     A,#05H
03F8 F0                MOVX    @DPTR,A
03F9 900000      R     MOV     DPTR,#i+01H
03FC E0                MOVX    A,@DPTR
03FD 04                INC     A
03FE F0                MOVX    @DPTR,A
03FF 70D9              JNZ     ?C0059
0401 900000      R     MOV     DPTR,#i
0404 E0                MOVX    A,@DPTR
0405 04                INC     A
0406 F0                MOVX    @DPTR,A
0407         ?C0158:
0407 80D1              SJMP    ?C0059
0409         ?C0060:
                                           ; SOURCE LINE # 168
0409 7B01              MOV     R3,#01H
040B 7A00        R     MOV     R2,#HIGH buf
040D 7900        R     MOV     R1,#LOW buf
040F 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0412 E4                CLR     A
0413 F0                MOVX    @DPTR,A
0414 A3                INC     DPTR
0415 7480              MOV     A,#080H
0417 F0                MOVX    @DPTR,A
0418 7D00              MOV     R5,#00H
041A 7C02              MOV     R4,#02H
041C 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 169
041F E4                CLR     A
0420 900000      R     MOV     DPTR,#i
0423 F0                MOVX    @DPTR,A
0424 A3                INC     DPTR
0425 F0                MOVX    @DPTR,A
0426         ?C0062:
0426 900000      R     MOV     DPTR,#i
0429 E0                MOVX    A,@DPTR
042A FE                MOV     R6,A
042B A3                INC     DPTR
042C E0                MOVX    A,@DPTR
042D FF                MOV     R7,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 31  

042E C3                CLR     C
042F 9480              SUBB    A,#080H
0431 EE                MOV     A,R6
0432 6480              XRL     A,#080H
0434 9480              SUBB    A,#080H
0436 501C              JNC     ?C0063
0438 7400        R     MOV     A,#LOW rbuf
043A 2F                ADD     A,R7
043B F582              MOV     DPL,A
043D 7400        R     MOV     A,#HIGH rbuf
043F 3E                ADDC    A,R6
0440 F583              MOV     DPH,A
0442 E4                CLR     A
0443 F0                MOVX    @DPTR,A
0444 900000      R     MOV     DPTR,#i+01H
0447 E0                MOVX    A,@DPTR
0448 04                INC     A
0449 F0                MOVX    @DPTR,A
044A 70DA              JNZ     ?C0062
044C 900000      R     MOV     DPTR,#i
044F E0                MOVX    A,@DPTR
0450 04                INC     A
0451 F0                MOVX    @DPTR,A
0452         ?C0159:
0452 80D2              SJMP    ?C0062
0454         ?C0063:
                                           ; SOURCE LINE # 170
0454 7B01              MOV     R3,#01H
0456 7A00        R     MOV     R2,#HIGH rbuf
0458 7900        R     MOV     R1,#LOW rbuf
045A 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
045D E4                CLR     A
045E F0                MOVX    @DPTR,A
045F A3                INC     DPTR
0460 7480              MOV     A,#080H
0462 F0                MOVX    @DPTR,A
0463 7D00              MOV     R5,#00H
0465 7C02              MOV     R4,#02H
0467 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 171
046A 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 172
046D E4                CLR     A
046E 900000      R     MOV     DPTR,#i
0471 F0                MOVX    @DPTR,A
0472 A3                INC     DPTR
0473 F0                MOVX    @DPTR,A
0474         ?C0065:
                                           ; SOURCE LINE # 173
0474 7BFF              MOV     R3,#0FFH
0476 7A00        R     MOV     R2,#HIGH ?SC_0
0478 7900        R     MOV     R1,#LOW ?SC_0
047A 900000      R     MOV     DPTR,#i
047D E0                MOVX    A,@DPTR
047E FC                MOV     R4,A
047F A3                INC     DPTR
0480 E0                MOVX    A,@DPTR
0481 FD                MOV     R5,A
0482 2400              ADD     A,#00H
0484 FE                MOV     R6,A
0485 EC                MOV     A,R4
0486 3402              ADDC    A,#02H
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 32  

0488 900000      E     MOV     DPTR,#?_printf?BYTE+03H
048B F0                MOVX    @DPTR,A
048C A3                INC     DPTR
048D CE                XCH     A,R6
048E F0                MOVX    @DPTR,A
048F 7400        R     MOV     A,#LOW rbuf
0491 2D                ADD     A,R5
0492 F582              MOV     DPL,A
0494 7400        R     MOV     A,#HIGH rbuf
0496 3C                ADDC    A,R4
0497 F583              MOV     DPH,A
0499 E0                MOVX    A,@DPTR
049A 900000      E     MOV     DPTR,#?_printf?BYTE+05H
049D F0                MOVX    @DPTR,A
049E 120000      E     LCALL   _printf
04A1 900000      R     MOV     DPTR,#i+01H
04A4 E0                MOVX    A,@DPTR
04A5 04                INC     A
04A6 F0                MOVX    @DPTR,A
04A7 7006              JNZ     ?C0160
04A9 900000      R     MOV     DPTR,#i
04AC E0                MOVX    A,@DPTR
04AD 04                INC     A
04AE F0                MOVX    @DPTR,A
04AF         ?C0160:
04AF C3                CLR     C
04B0 900000      R     MOV     DPTR,#i+01H
04B3 E0                MOVX    A,@DPTR
04B4 9480              SUBB    A,#080H
04B6 900000      R     MOV     DPTR,#i
04B9 E0                MOVX    A,@DPTR
04BA 6480              XRL     A,#080H
04BC 9480              SUBB    A,#080H
04BE 40B4              JC      ?C0065
04C0         ?C0066:
                                           ; SOURCE LINE # 176
04C0 7F80              MOV     R7,#080H
04C2 7E02              MOV     R6,#02H
04C4 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 177
04C7 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 178
04CA E4                CLR     A
04CB 900000      R     MOV     DPTR,#i
04CE F0                MOVX    @DPTR,A
04CF A3                INC     DPTR
04D0 F0                MOVX    @DPTR,A
04D1         ?C0068:
04D1 900000      R     MOV     DPTR,#i
04D4 E0                MOVX    A,@DPTR
04D5 FE                MOV     R6,A
04D6 A3                INC     DPTR
04D7 E0                MOVX    A,@DPTR
04D8 FF                MOV     R7,A
04D9 C3                CLR     C
04DA 9480              SUBB    A,#080H
04DC EE                MOV     A,R6
04DD 6480              XRL     A,#080H
04DF 9480              SUBB    A,#080H
04E1 501D              JNC     ?C0069
04E3 7400        R     MOV     A,#LOW buf
04E5 2F                ADD     A,R7
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 33  

04E6 F582              MOV     DPL,A
04E8 7400        R     MOV     A,#HIGH buf
04EA 3E                ADDC    A,R6
04EB F583              MOV     DPH,A
04ED 7406              MOV     A,#06H
04EF F0                MOVX    @DPTR,A
04F0 900000      R     MOV     DPTR,#i+01H
04F3 E0                MOVX    A,@DPTR
04F4 04                INC     A
04F5 F0                MOVX    @DPTR,A
04F6 70D9              JNZ     ?C0068
04F8 900000      R     MOV     DPTR,#i
04FB E0                MOVX    A,@DPTR
04FC 04                INC     A
04FD F0                MOVX    @DPTR,A
04FE         ?C0161:
04FE 80D1              SJMP    ?C0068
0500         ?C0069:
                                           ; SOURCE LINE # 179
0500 7B01              MOV     R3,#01H
0502 7A00        R     MOV     R2,#HIGH buf
0504 7900        R     MOV     R1,#LOW buf
0506 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
0509 E4                CLR     A
050A F0                MOVX    @DPTR,A
050B A3                INC     DPTR
050C 7480              MOV     A,#080H
050E F0                MOVX    @DPTR,A
050F FD                MOV     R5,A
0510 7C02              MOV     R4,#02H
0512 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 180
0515 E4                CLR     A
0516 900000      R     MOV     DPTR,#i
0519 F0                MOVX    @DPTR,A
051A A3                INC     DPTR
051B F0                MOVX    @DPTR,A
051C         ?C0071:
051C 900000      R     MOV     DPTR,#i
051F E0                MOVX    A,@DPTR
0520 FE                MOV     R6,A
0521 A3                INC     DPTR
0522 E0                MOVX    A,@DPTR
0523 FF                MOV     R7,A
0524 C3                CLR     C
0525 9480              SUBB    A,#080H
0527 EE                MOV     A,R6
0528 6480              XRL     A,#080H
052A 9480              SUBB    A,#080H
052C 501C              JNC     ?C0072
052E 7400        R     MOV     A,#LOW rbuf
0530 2F                ADD     A,R7
0531 F582              MOV     DPL,A
0533 7400        R     MOV     A,#HIGH rbuf
0535 3E                ADDC    A,R6
0536 F583              MOV     DPH,A
0538 E4                CLR     A
0539 F0                MOVX    @DPTR,A
053A 900000      R     MOV     DPTR,#i+01H
053D E0                MOVX    A,@DPTR
053E 04                INC     A
053F F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 34  

0540 70DA              JNZ     ?C0071
0542 900000      R     MOV     DPTR,#i
0545 E0                MOVX    A,@DPTR
0546 04                INC     A
0547 F0                MOVX    @DPTR,A
0548         ?C0162:
0548 80D2              SJMP    ?C0071
054A         ?C0072:
                                           ; SOURCE LINE # 181
054A 7B01              MOV     R3,#01H
054C 7A00        R     MOV     R2,#HIGH rbuf
054E 7900        R     MOV     R1,#LOW rbuf
0550 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0553 E4                CLR     A
0554 F0                MOVX    @DPTR,A
0555 A3                INC     DPTR
0556 7480              MOV     A,#080H
0558 F0                MOVX    @DPTR,A
0559 FD                MOV     R5,A
055A 7C02              MOV     R4,#02H
055C 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 182
055F 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 183
0562 E4                CLR     A
0563 900000      R     MOV     DPTR,#i
0566 F0                MOVX    @DPTR,A
0567 A3                INC     DPTR
0568 F0                MOVX    @DPTR,A
0569         ?C0074:
                                           ; SOURCE LINE # 184
0569 7BFF              MOV     R3,#0FFH
056B 7A00        R     MOV     R2,#HIGH ?SC_0
056D 7900        R     MOV     R1,#LOW ?SC_0
056F 900000      R     MOV     DPTR,#i
0572 E0                MOVX    A,@DPTR
0573 FC                MOV     R4,A
0574 A3                INC     DPTR
0575 E0                MOVX    A,@DPTR
0576 FD                MOV     R5,A
0577 2480              ADD     A,#080H
0579 FE                MOV     R6,A
057A EC                MOV     A,R4
057B 3402              ADDC    A,#02H
057D 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0580 F0                MOVX    @DPTR,A
0581 A3                INC     DPTR
0582 CE                XCH     A,R6
0583 F0                MOVX    @DPTR,A
0584 7400        R     MOV     A,#LOW rbuf
0586 2D                ADD     A,R5
0587 F582              MOV     DPL,A
0589 7400        R     MOV     A,#HIGH rbuf
058B 3C                ADDC    A,R4
058C F583              MOV     DPH,A
058E E0                MOVX    A,@DPTR
058F 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0592 F0                MOVX    @DPTR,A
0593 120000      E     LCALL   _printf
0596 900000      R     MOV     DPTR,#i+01H
0599 E0                MOVX    A,@DPTR
059A 04                INC     A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 35  

059B F0                MOVX    @DPTR,A
059C 7006              JNZ     ?C0163
059E 900000      R     MOV     DPTR,#i
05A1 E0                MOVX    A,@DPTR
05A2 04                INC     A
05A3 F0                MOVX    @DPTR,A
05A4         ?C0163:
05A4 C3                CLR     C
05A5 900000      R     MOV     DPTR,#i+01H
05A8 E0                MOVX    A,@DPTR
05A9 9480              SUBB    A,#080H
05AB 900000      R     MOV     DPTR,#i
05AE E0                MOVX    A,@DPTR
05AF 6480              XRL     A,#080H
05B1 9480              SUBB    A,#080H
05B3 40B4              JC      ?C0074
05B5         ?C0075:
                                           ; SOURCE LINE # 187
05B5 7F00              MOV     R7,#00H
05B7 7E03              MOV     R6,#03H
05B9 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 188
05BC 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 189
05BF E4                CLR     A
05C0 900000      R     MOV     DPTR,#i
05C3 F0                MOVX    @DPTR,A
05C4 A3                INC     DPTR
05C5 F0                MOVX    @DPTR,A
05C6         ?C0077:
05C6 900000      R     MOV     DPTR,#i
05C9 E0                MOVX    A,@DPTR
05CA FE                MOV     R6,A
05CB A3                INC     DPTR
05CC E0                MOVX    A,@DPTR
05CD FF                MOV     R7,A
05CE C3                CLR     C
05CF 9480              SUBB    A,#080H
05D1 EE                MOV     A,R6
05D2 6480              XRL     A,#080H
05D4 9480              SUBB    A,#080H
05D6 501D              JNC     ?C0078
05D8 7400        R     MOV     A,#LOW buf
05DA 2F                ADD     A,R7
05DB F582              MOV     DPL,A
05DD 7400        R     MOV     A,#HIGH buf
05DF 3E                ADDC    A,R6
05E0 F583              MOV     DPH,A
05E2 7407              MOV     A,#07H
05E4 F0                MOVX    @DPTR,A
05E5 900000      R     MOV     DPTR,#i+01H
05E8 E0                MOVX    A,@DPTR
05E9 04                INC     A
05EA F0                MOVX    @DPTR,A
05EB 70D9              JNZ     ?C0077
05ED 900000      R     MOV     DPTR,#i
05F0 E0                MOVX    A,@DPTR
05F1 04                INC     A
05F2 F0                MOVX    @DPTR,A
05F3         ?C0164:
05F3 80D1              SJMP    ?C0077
05F5         ?C0078:
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 36  

                                           ; SOURCE LINE # 190
05F5 7B01              MOV     R3,#01H
05F7 7A00        R     MOV     R2,#HIGH buf
05F9 7900        R     MOV     R1,#LOW buf
05FB 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
05FE E4                CLR     A
05FF F0                MOVX    @DPTR,A
0600 A3                INC     DPTR
0601 7480              MOV     A,#080H
0603 F0                MOVX    @DPTR,A
0604 7D00              MOV     R5,#00H
0606 7C03              MOV     R4,#03H
0608 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 191
060B E4                CLR     A
060C 900000      R     MOV     DPTR,#i
060F F0                MOVX    @DPTR,A
0610 A3                INC     DPTR
0611 F0                MOVX    @DPTR,A
0612         ?C0080:
0612 900000      R     MOV     DPTR,#i
0615 E0                MOVX    A,@DPTR
0616 FE                MOV     R6,A
0617 A3                INC     DPTR
0618 E0                MOVX    A,@DPTR
0619 FF                MOV     R7,A
061A C3                CLR     C
061B 9480              SUBB    A,#080H
061D EE                MOV     A,R6
061E 6480              XRL     A,#080H
0620 9480              SUBB    A,#080H
0622 501C              JNC     ?C0081
0624 7400        R     MOV     A,#LOW rbuf
0626 2F                ADD     A,R7
0627 F582              MOV     DPL,A
0629 7400        R     MOV     A,#HIGH rbuf
062B 3E                ADDC    A,R6
062C F583              MOV     DPH,A
062E E4                CLR     A
062F F0                MOVX    @DPTR,A
0630 900000      R     MOV     DPTR,#i+01H
0633 E0                MOVX    A,@DPTR
0634 04                INC     A
0635 F0                MOVX    @DPTR,A
0636 70DA              JNZ     ?C0080
0638 900000      R     MOV     DPTR,#i
063B E0                MOVX    A,@DPTR
063C 04                INC     A
063D F0                MOVX    @DPTR,A
063E         ?C0165:
063E 80D2              SJMP    ?C0080
0640         ?C0081:
                                           ; SOURCE LINE # 192
0640 7B01              MOV     R3,#01H
0642 7A00        R     MOV     R2,#HIGH rbuf
0644 7900        R     MOV     R1,#LOW rbuf
0646 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
0649 E4                CLR     A
064A F0                MOVX    @DPTR,A
064B A3                INC     DPTR
064C 7480              MOV     A,#080H
064E F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 37  

064F 7D00              MOV     R5,#00H
0651 7C03              MOV     R4,#03H
0653 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 193
0656 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 194
0659 E4                CLR     A
065A 900000      R     MOV     DPTR,#i
065D F0                MOVX    @DPTR,A
065E A3                INC     DPTR
065F F0                MOVX    @DPTR,A
0660         ?C0083:
                                           ; SOURCE LINE # 195
0660 7BFF              MOV     R3,#0FFH
0662 7A00        R     MOV     R2,#HIGH ?SC_0
0664 7900        R     MOV     R1,#LOW ?SC_0
0666 900000      R     MOV     DPTR,#i
0669 E0                MOVX    A,@DPTR
066A FC                MOV     R4,A
066B A3                INC     DPTR
066C E0                MOVX    A,@DPTR
066D FD                MOV     R5,A
066E 2400              ADD     A,#00H
0670 FE                MOV     R6,A
0671 EC                MOV     A,R4
0672 3403              ADDC    A,#03H
0674 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0677 F0                MOVX    @DPTR,A
0678 A3                INC     DPTR
0679 CE                XCH     A,R6
067A F0                MOVX    @DPTR,A
067B 7400        R     MOV     A,#LOW rbuf
067D 2D                ADD     A,R5
067E F582              MOV     DPL,A
0680 7400        R     MOV     A,#HIGH rbuf
0682 3C                ADDC    A,R4
0683 F583              MOV     DPH,A
0685 E0                MOVX    A,@DPTR
0686 900000      E     MOV     DPTR,#?_printf?BYTE+05H
0689 F0                MOVX    @DPTR,A
068A 120000      E     LCALL   _printf
068D 900000      R     MOV     DPTR,#i+01H
0690 E0                MOVX    A,@DPTR
0691 04                INC     A
0692 F0                MOVX    @DPTR,A
0693 7006              JNZ     ?C0166
0695 900000      R     MOV     DPTR,#i
0698 E0                MOVX    A,@DPTR
0699 04                INC     A
069A F0                MOVX    @DPTR,A
069B         ?C0166:
069B C3                CLR     C
069C 900000      R     MOV     DPTR,#i+01H
069F E0                MOVX    A,@DPTR
06A0 9480              SUBB    A,#080H
06A2 900000      R     MOV     DPTR,#i
06A5 E0                MOVX    A,@DPTR
06A6 6480              XRL     A,#080H
06A8 9480              SUBB    A,#080H
06AA 40B4              JC      ?C0083
06AC         ?C0084:
                                           ; SOURCE LINE # 198
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 38  

06AC 7F80              MOV     R7,#080H
06AE 7E03              MOV     R6,#03H
06B0 120000      E     LCALL   _EraseNVR
                                           ; SOURCE LINE # 199
06B3 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 200
06B6 E4                CLR     A
06B7 900000      R     MOV     DPTR,#i
06BA F0                MOVX    @DPTR,A
06BB A3                INC     DPTR
06BC F0                MOVX    @DPTR,A
06BD         ?C0086:
06BD 900000      R     MOV     DPTR,#i
06C0 E0                MOVX    A,@DPTR
06C1 FE                MOV     R6,A
06C2 A3                INC     DPTR
06C3 E0                MOVX    A,@DPTR
06C4 FF                MOV     R7,A
06C5 C3                CLR     C
06C6 9480              SUBB    A,#080H
06C8 EE                MOV     A,R6
06C9 6480              XRL     A,#080H
06CB 9480              SUBB    A,#080H
06CD 501D              JNC     ?C0087
06CF 7400        R     MOV     A,#LOW buf
06D1 2F                ADD     A,R7
06D2 F582              MOV     DPL,A
06D4 7400        R     MOV     A,#HIGH buf
06D6 3E                ADDC    A,R6
06D7 F583              MOV     DPH,A
06D9 7408              MOV     A,#08H
06DB F0                MOVX    @DPTR,A
06DC 900000      R     MOV     DPTR,#i+01H
06DF E0                MOVX    A,@DPTR
06E0 04                INC     A
06E1 F0                MOVX    @DPTR,A
06E2 70D9              JNZ     ?C0086
06E4 900000      R     MOV     DPTR,#i
06E7 E0                MOVX    A,@DPTR
06E8 04                INC     A
06E9 F0                MOVX    @DPTR,A
06EA         ?C0167:
06EA 80D1              SJMP    ?C0086
06EC         ?C0087:
                                           ; SOURCE LINE # 201
06EC 7B01              MOV     R3,#01H
06EE 7A00        R     MOV     R2,#HIGH buf
06F0 7900        R     MOV     R1,#LOW buf
06F2 900000      E     MOV     DPTR,#?_WriteDataNVR?BYTE+05H
06F5 E4                CLR     A
06F6 F0                MOVX    @DPTR,A
06F7 A3                INC     DPTR
06F8 7480              MOV     A,#080H
06FA F0                MOVX    @DPTR,A
06FB FD                MOV     R5,A
06FC 7C03              MOV     R4,#03H
06FE 120000      E     LCALL   _WriteDataNVR
                                           ; SOURCE LINE # 202
0701 E4                CLR     A
0702 900000      R     MOV     DPTR,#i
0705 F0                MOVX    @DPTR,A
0706 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 39  

0707 F0                MOVX    @DPTR,A
0708         ?C0089:
0708 900000      R     MOV     DPTR,#i
070B E0                MOVX    A,@DPTR
070C FE                MOV     R6,A
070D A3                INC     DPTR
070E E0                MOVX    A,@DPTR
070F FF                MOV     R7,A
0710 C3                CLR     C
0711 9480              SUBB    A,#080H
0713 EE                MOV     A,R6
0714 6480              XRL     A,#080H
0716 9480              SUBB    A,#080H
0718 501C              JNC     ?C0090
071A 7400        R     MOV     A,#LOW rbuf
071C 2F                ADD     A,R7
071D F582              MOV     DPL,A
071F 7400        R     MOV     A,#HIGH rbuf
0721 3E                ADDC    A,R6
0722 F583              MOV     DPH,A
0724 E4                CLR     A
0725 F0                MOVX    @DPTR,A
0726 900000      R     MOV     DPTR,#i+01H
0729 E0                MOVX    A,@DPTR
072A 04                INC     A
072B F0                MOVX    @DPTR,A
072C 70DA              JNZ     ?C0089
072E 900000      R     MOV     DPTR,#i
0731 E0                MOVX    A,@DPTR
0732 04                INC     A
0733 F0                MOVX    @DPTR,A
0734         ?C0168:
0734 80D2              SJMP    ?C0089
0736         ?C0090:
                                           ; SOURCE LINE # 203
0736 7B01              MOV     R3,#01H
0738 7A00        R     MOV     R2,#HIGH rbuf
073A 7900        R     MOV     R1,#LOW rbuf
073C 900000      E     MOV     DPTR,#?_readDatafromNVR?BYTE+05H
073F E4                CLR     A
0740 F0                MOVX    @DPTR,A
0741 A3                INC     DPTR
0742 7480              MOV     A,#080H
0744 F0                MOVX    @DPTR,A
0745 FD                MOV     R5,A
0746 7C03              MOV     R4,#03H
0748 120000      E     LCALL   _readDatafromNVR
                                           ; SOURCE LINE # 204
074B 120000      R     LCALL   L?0189
                                           ; SOURCE LINE # 205
074E E4                CLR     A
074F 900000      R     MOV     DPTR,#i
0752 F0                MOVX    @DPTR,A
0753 A3                INC     DPTR
0754 F0                MOVX    @DPTR,A
0755         ?C0092:
                                           ; SOURCE LINE # 206
0755 7BFF              MOV     R3,#0FFH
0757 7A00        R     MOV     R2,#HIGH ?SC_0
0759 7900        R     MOV     R1,#LOW ?SC_0
075B 900000      R     MOV     DPTR,#i
075E E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              07/26/2021 16:11:02 PAGE 40  

075F FC                MOV     R4,A
0760 A3                INC     DPTR
0761 E0                MOVX    A,@DPTR
0762 FD                MOV     R5,A
0763 2480              ADD     A,#080H
0765 FE                MOV     R6,A
